"At1","At2","Class"
-0.282,1.78,1
0.428,-0.494,1
-1.21,-0.409,1
-1.31,0.175,1
-0.753,-0.321,1
-1.15,-0.0498,1
1.6,-1.36,1
-0.902,-0.36,1
-0.66,-0.0708,1
2.57,0.989,1
-1.13,-0.0634,1
-1.01,-0.397,1
1.43,-1.21,1
-0.103,-0.414,1
1.44,-1.7,1
-2.02,-0.792,1
0.824,0.587,1
-1.34,-0.419,1
0.566,0.0815,1
0.578,-0.622,1
0.753,1.89,1
-0.184,-0.0314,1
0.56,1.7,1
-0.613,0.775,1
0.819,0.0462,1
-1.61,-1.13,1
1.06,-0.0531,1
0.764,-0.804,1
-1.76,-1.17,1
-0.234,-0.656,1
-1.45,-1.29,1
0.234,-0.822,1
-1.84,-0.865,1
-1.63,-1.32,1
-0.551,0.288,1
0.0224,1.43,1
-0.693,-0.113,1
-1.18,0.0302,1
1.31,-1.4,1
1.06,-0.0553,1
-0.904,-0.203,1
0.661,-0.199,1
0.896,-1.27,1
-1.54,-0.618,1
1.29,-0.657,1
-1.67,-1.5,1
-1.36,-0.848,1
0.722,-0.975,1
1.02,-0.625,1
1.26,-0.181,1
0.933,-0.277,1
-0.815,-0.682,1
-1.51,-0.769,1
1.2,-1.65,1
-1.06,-0.549,1
0.527,0.51,1
1.15,-0.451,1
-0.171,0.0105,1
-0.138,-0.0524,1
0.0574,-0.134,1
-1.73,-0.242,1
0.631,-0.674,1
-0.973,-0.047,1
-0.4,0.00463,1
-1.14,-1.27,1
0.43,-0.654,1
0.698,-0.655,1
-1.22,-0.0961,1
-0.253,-0.406,1
-1.13,-0.443,1
1.64,1.46,1
1.48,1.78,1
-1.61,-0.363,1
-1.52,-1.23,1
-0.653,0.433,1
2.48,1.21,1
0.842,-0.372,1
-0.291,0.561,1
-1.02,-0.224,1
0.45,-0.104,1
-1.88,-0.454,1
-0.582,-0.752,1
-1.49,-0.00325,1
0.406,-0.707,1
1.15,0.0436,1
-1.13,0.411,1
-0.872,0.26,1
-0.415,0.256,1
0.801,-0.639,1
0.762,0.125,1
0.524,-0.231,1
-1.47,-0.0358,1
-0.851,0.189,1
-0.776,0.127,1
-0.674,-0.62,1
0.244,-0.69,1
-0.974,0.511,1
-1.98,-0.88,1
0.308,0.117,1
-0.954,0.687,1
0.768,-0.966,1
1.64,1.12,1
-1.7,-0.554,1
0.404,0.00999,1
0.704,-0.906,1
0.335,1.39,1
-1.7,-0.569,1
2.64,1.14,1
-0.255,-0.142,1
